source,relpath,size,mtime,sha256
vllm011,pretrained/aag/meta_llama_Llama_3.2_3B_Instruct.npy,12416,1767516784,62baead10726c5ea2c350c0bfb9a820f434ebff5bb7d488ba095ee7bff8c1d1c
vllm011,pretrained/aag/meta_llama_Llama_3.1_8B_Instruct.npy,16512,1767516784,d7d50588c74fa9dc4154560895100e2547ec9e0a1ba15b94322c3b76c1890ee0
vllm011,pretrained/af/meta_llama_Llama_3.2_1B_Instruct.npy,8320,1767516779,fe59db6c0647362313de29c0e2a598acaef53d6ebc9df7420e05598e845d1812
vllm011,pretrained/af/google_gemma_2_2b_it.json,358,1767516779,50da706b43a9d2526cb019064ed49684435e6af835701c5579ce5d324dded7f1
vllm011,pretrained/af/google_gemma_2_9b_it.json,358,1767561405,706375b1c38dbcd9c7c50e21379a232620a860798adf2331a705118e73533e5f
vllm011,pretrained/af/google_gemma_3_1b_it.json,357,1767516779,fc5ff9f64870d4cdc1d42ccf38949d794fd2d899da3afac546e13298790a1b3c
vllm011,pretrained/af/meta_llama_Llama_3.2_3B_Instruct.json,374,1767516779,12d8febd846993ca1e24029c0cb9ce366b20e20a82ef7533fdcb5bf837062dac
vllm011,pretrained/af/google_gemma_3_4b_it.npy,10368,1767516779,c1ac571d6ae00412b40d43ab050ecb5ce4318ec8e7e1cc6061a5896ed3526df6
vllm011,pretrained/af/meta_llama_Llama_3.2_1B_Instruct.json,371,1767516779,f0e5fc0012b09b9752ef3fddd3ea6b589c9f8e14318ac5e36540231be6413c28
vllm011,pretrained/af/meta_llama_Llama_3.1_8B_Instruct.json,370,1767516779,a8d0aa46c0cd7b84878c7ade0c798e885f20c59ee4177732efe3d8175376b8ff
vllm011,pretrained/af/google_gemma_2_9b_it.npy,14464,1767561405,92ff6c6d557694ae5e598ee8a37b8a9bd2c4f2f9a4388a962dae8b83fd2c6b16
vllm011,pretrained/af/google_gemma_3_1b_it.npy,4736,1767516779,679e4800f6acc2bc91aac8cc9b3620e999c992a4a4b1d1593ad501ea38859f2d
vllm011,pretrained/af/google_gemma_3_4b_it.json,358,1767516779,5bde07495930258438c653e7029a630e5f753f9ea3fa164fb11817bc1930190f
vllm011,pretrained/af/google_gemma_2_2b_it.npy,9344,1767516779,ba771eaa269e246eac549aec981fc9d819c4e696e3980d95d552b3491440c677
vllm011,pretrained/af/meta_llama_Llama_3.2_3B_Instruct.npy,12416,1767516779,628770abbef02b7565a590d0bf61a53790e7e10b61fed43bafd2489dc154ba19
vllm011,pretrained/af/meta_llama_Llama_3.1_8B_Instruct.npy,16512,1767516779,e8222e12efdcc34e3952fe7de857b33cd49286912cafee64e4e95acb8c34c09c
aase2,__init__.py,1150,1767516310,c44239170467cd8d414740671016907eec92eb6c8f04782724f416049ee7d1ac
aase2,roc_curves_vllm.png,221697,1767564963,9495c5ad8d55ce0d73a1ca057b6a30697972f9c36e843b81a6efaa151be134f7
aase2,roc_curves_vllm.pdf,21145,1767564954,7442cd67e256dcf0ec5269f389cdd343481508dd4d4589e319246ff49c0eb618
aase2,README.md,6316,1767516296,d09b8d79d7e603822c8d49cb522779d8f4e3921c1cc3a869dc568abcef57fc0f
aase2,setup.py,1434,1767514700,2fb654c4e57594bea790dec94fe5654799c7613cf682a966e647450258dcdd29
aase2,roc_curves_vllm_data.json,89024,1767564971,a513b092a31e0dee8ebd73c8b4b0e1b58db5dee89c7bc2629e2e3ecfb50914df
aase2,pretrained.zip,379128,1767565727,8e453ce42cff748da12c30ee3049a367831bf80e08ddca435cc0c5612a674f8d
aase2,gemma-2-9b-probes.tar.gz,67914,1767565264,acbb8001e2b90680eb4461ac296b582c0141c7f4ec747085c6544eaa9fb6ecec
aase2,core/vector.py,9699,1767492998,208d46ab0abce41bf8bdefaada60f7398463d7090d0a36cf581bab142477e555
aase2,core/__init__.py,875,1767493005,74b33615d0aee64fa536ded33cee783991ebd72723bcc72320716073e22f921d
aase2,core/extraction.py,18061,1767492964,922236292c023f32dad3664fbfbb077fb93ea072e8b4faee543a08a0204344b8
aase2,core/probe.py,15902,1767492901,e3cbff03cbebf14f04717bc2eb3ea0a0126af5d3eeda16fa7be56df6f3ce23e0
aase2,integrations/vllm.py,18091,1767516232,3210b65273a2966eec4c1151e7ab9e7cf001b03519a458dc6f43b440067eef34
aase2,integrations/__init__.py,347,1767514734,eb220bebafe15c0c8158dfebf319cf2792a91bfc7f1e0275f1c8a7446d738043
aase2,scripts/train_probes_vllm.py,29074,1767515364,c81b0657c7461992d8539e67fa72c74242680d764441daaeb4bb7cc1f39a0239
aase2,scripts/test_vllm_hooks.py,8677,1767495069,51cb178363c9e4c7cc4d03a7cd0f980ee50a86cf1a5014945efe39c982b79897
aase2,scripts/compare_llama_guard_vllm.py,9553,1767512763,17d028f045b50fea316c065b890268c019372f7da2099086b90e88c292c2410c
aase2,scripts/generate_roc_curves_vllm.py,19814,1767564635,36947def8364b887e7007ddb463d588746fa6ef6190c00d6fbd432da50289bd5
aase2,scripts/__init__.py,0,1767494238,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
aase2,scripts/benchmark_vllm.py,23909,1767512050,e2b33bc3be40a1754b5ba1ccbe8bc7cb4daee02d153625a1b9e6216424ee5dc7
aase2,scripts/tune_thresholds_vllm.py,9501,1767512801,ebca4a4da95cd3cf9f35a087f6f89378bbc0c45e2c1651bcff7b786457f58f22
aase2,pretrained/README.md,1668,1767493654,53e34c2ae15ef93b4c2ace4ad65cf4c5552ccbc3a3162b7f2966d801fdc4f0ff
aase2,pretrained/apc/financial/meta_llama_Llama_3.2_1B_Instruct.npy,8320,1767516943,2811e0303d3e8a9e44e564dfe4bea803c9a7e2e6f629a0626e17f2c79ce9cd62
aase2,pretrained/apc/financial/google_gemma_2_2b_it.json,383,1767516943,241ebcf578fa2c6503c4a2fa84c155c14e7f3dcc53068ca532031c3bf1da3c0f
aase2,pretrained/apc/financial/google_gemma_2_9b_it.json,386,1767561417,745d102f37c1cbc79736207fac812b49b903ea66572e55b6184b18adffa93567
aase2,pretrained/apc/financial/google_gemma_3_1b_it.json,382,1767516943,d89eb8bf7fc9106f6940697fcddc056e6fa70fb9d56b6ead4dbe2a56c74a6cd0
aase2,pretrained/apc/financial/meta_llama_Llama_3.2_3B_Instruct.json,396,1767516943,dfd42a3c4fc0493e940f608a22158b03f7a47cc91e4dc3532f1016ce7f82b6d4
aase2,pretrained/apc/financial/google_gemma_3_4b_it.npy,10368,1767516943,d5a1a275a21aad5ad643be4da4209e865b15dcd722535a09e11298887dcc2cdc
aase2,pretrained/apc/financial/meta_llama_Llama_3.2_1B_Instruct.json,396,1767516943,ad38d2d265c97e1653c4a2cf868ec4c5ecb5484a8f8edcc2a7a05bf24db70800
aase2,pretrained/apc/financial/meta_llama_Llama_3.1_8B_Instruct.json,395,1767516943,906bd9a7510d04e46b1196c9117c97bb8d3b191f38b3a256ca7d8b8d2af61e72
aase2,pretrained/apc/financial/google_gemma_2_9b_it.npy,14464,1767561417,0743ff2bcb1d7771b6de5d1a3b47fdead68a4129ed9af03db239d60bb450b66a
aase2,pretrained/apc/financial/google_gemma_3_1b_it.npy,4736,1767516943,aa3cf29153bb2d31fdfca13eb6fec1370c35bc8356a1234ffaec583906ff506d
aase2,pretrained/apc/financial/google_gemma_3_4b_it.json,399,1767516943,8a8b7050471b361377d83043be5663bc96b02c4a210bc7fe9397249d938ab846
aase2,pretrained/apc/financial/google_gemma_2_2b_it.npy,9344,1767516943,9fcba22cb9f279d4175eab38cd1a5bebe699c3f082def33f03e14437304c8a4b
aase2,pretrained/apc/financial/meta_llama_Llama_3.2_3B_Instruct.npy,12416,1767516943,1ef8024d7e160fe34f4096ada1ebc30b8c19ee9dcf3116059310764c588bf476
aase2,pretrained/apc/financial/meta_llama_Llama_3.1_8B_Instruct.npy,16512,1767516943,21d6ec8116d161cc9dfd1e6deb6d45eedf7c573b64fa403112661e7a1d2680b5
aase2,pretrained/apc/medical/meta_llama_Llama_3.2_1B_Instruct.npy,8320,1767516943,6a5737556097d3c9e743b87fd0794b0adf82073ce00c01629d84d65ed05be6ab
aase2,pretrained/apc/medical/google_gemma_2_2b_it.json,380,1767516943,f498eee60c6a839c453e5cc2183f445015fc398a0255e91de944f1ce483750f5
aase2,pretrained/apc/medical/google_gemma_2_9b_it.json,382,1767561415,99fbc824cd0ccab41cce316da6dad80b4e7cf237c306c34149297f546ff417cb
aase2,pretrained/apc/medical/google_gemma_3_1b_it.json,381,1767516943,3012d4fe8825ec68cef7d1d77cee42b031bf09f3f3b4c50d454699db005a0656
aase2,pretrained/apc/medical/meta_llama_Llama_3.2_3B_Instruct.json,392,1767516943,5947f1cf095cc1b18966a2638b87994b2a2283e0f3a4da55257135fdf40a8f01
aase2,pretrained/apc/medical/google_gemma_3_4b_it.npy,10368,1767516943,1856cfe116b9c544d5b51d3770e5262749f4e548576fe96b4fc4a0492011ff4d
aase2,pretrained/apc/medical/meta_llama_Llama_3.2_1B_Instruct.json,392,1767516943,2213da5c5fac0519de75a683cd54fbfddee2e868a26a4e6ead52f1815df28931
aase2,pretrained/apc/medical/meta_llama_Llama_3.1_8B_Instruct.json,395,1767516943,5cd34594765a8f7e2ff3cec78b68a18fa2346d352c0389eef389a273bc6d89f9
aase2,pretrained/apc/medical/google_gemma_2_9b_it.npy,14464,1767561415,4add5ad45601e37a50b417d572cc66138a2628b5e3fd15c986fced45a8c7304f
aase2,pretrained/apc/medical/google_gemma_3_1b_it.npy,4736,1767516943,278d4c4c5f7ed6f807da32e3b6e09d53c6d2fdac1f2b0b478b3cc9023b0c771c
aase2,pretrained/apc/medical/google_gemma_3_4b_it.json,413,1767516943,8def4d287667e47b027d19454ac2a8d888c988fbacdcf60d9e5958357a81cf3a
aase2,pretrained/apc/medical/google_gemma_2_2b_it.npy,9344,1767516943,894998531e5be8d5fdf2df5ab92c513324e5207581680b1b9cfc39d53071dbc7
aase2,pretrained/apc/medical/meta_llama_Llama_3.2_3B_Instruct.npy,12416,1767516943,a5c958436507eb420b992b119f30062154483f59b525af3368fbd7b300010bec
aase2,pretrained/apc/medical/meta_llama_Llama_3.1_8B_Instruct.npy,16512,1767516943,f06aa3508a8eb29acfbbdaad6bacc07d9a1b6e1884c3d9d2bc0132a42a7aa18d
aase2,pretrained/apc/legal/meta_llama_Llama_3.2_1B_Instruct.npy,8320,1767516943,75c418350b45e5a0e094ff303525ffa17c7b6c459e10df841686275c8a550090
aase2,pretrained/apc/legal/google_gemma_2_2b_it.json,379,1767516943,1d6c96f616709d3545c1e848b4018cd4f4710f3a80cab7230e86dc668b5c244f
aase2,pretrained/apc/legal/google_gemma_2_9b_it.json,379,1767561418,aef11b62fe993ede887c48e1feb3b622d587ddc7fed5f9e9022bb0ebd9a8c837
aase2,pretrained/apc/legal/google_gemma_3_1b_it.json,409,1767516943,312a4bf0eae5f70d266923649899ed5c5f3090dad1534609b32b1ffbd422a8c1
aase2,pretrained/apc/legal/meta_llama_Llama_3.2_3B_Instruct.json,391,1767516943,72691d15ef497250e2e5582af5995894cff7fbe5dbf22704979ef0bff187ede4
aase2,pretrained/apc/legal/google_gemma_3_4b_it.npy,10368,1767516943,6beb42f068cb3fa60fba64d57c5803153df662ac7e8b504048cd2af03c1b26f3
aase2,pretrained/apc/legal/meta_llama_Llama_3.2_1B_Instruct.json,391,1767516943,efde99ac92966034686c602d5bcda25d14c4c8a88497d0a4244f9fc84a3a0c8d
aase2,pretrained/apc/legal/meta_llama_Llama_3.1_8B_Instruct.json,391,1767516943,17e9631d5dc7cac56eaf2620d46c3f142bd8b41048eb52ab8f90264b1a56c6da
aase2,pretrained/apc/legal/google_gemma_2_9b_it.npy,14464,1767561418,1444332dc5242da4250d7017a0190c67ab0ebf462fa23acb88fd6d2f9d2ac18b
aase2,pretrained/apc/legal/google_gemma_3_1b_it.npy,4736,1767516943,ce36b4a8494a46691330b32087c05dd70fa7a6a8dbaf99af8e383fd55049577f
aase2,pretrained/apc/legal/google_gemma_3_4b_it.json,405,1767516943,7065482deed462e9ec585f5480109b5a421471659c73655071a257aa04b3fd58
aase2,pretrained/apc/legal/google_gemma_2_2b_it.npy,9344,1767516943,e785b52b0d93117371b0d3785521df76e8f2def6bb390dc264c00b284f4fc62d
aase2,pretrained/apc/legal/meta_llama_Llama_3.2_3B_Instruct.npy,12416,1767516943,ddb16477d2d88c150a5a515f9f8e3435c7fd62035e3adeaa3175044c8b906496
aase2,pretrained/apc/legal/meta_llama_Llama_3.1_8B_Instruct.npy,16512,1767516943,6e9f4870285c7a42e9cd35210254458b42359b7defa805a9115e12deeb073556
aase2,pretrained/aag/meta_llama_Llama_3.2_1B_Instruct.npy,8320,1767516784,828fefb7ad1db8d605abadf0f7ab1745d05824491b20dc523fe24a787462b2f1
aase2,pretrained/aag/google_gemma_2_2b_it.json,373,1767516784,6dbdd6c2541c7e7bba07dc89a7bca17e4d56930da626c8110fbf8f3598427943
aase2,pretrained/aag/google_gemma_2_9b_it.json,373,1767561413,1757b29ee7b67651b2c29e8064f83418de1b2ce46c9796669a7876ee630d57f9
aase2,pretrained/aag/google_gemma_3_1b_it.json,385,1767516784,380bb0c7f4c2c64e344f8aa4c1df52c469b35257dba445345446875935288712
aase2,pretrained/aag/meta_llama_Llama_3.2_3B_Instruct.json,383,1767516784,286ebd8331e3e440afbc26a8a053a42c3986b0131012a0d99e83a62200ba6d9a
aase2,pretrained/aag/google_gemma_3_4b_it.npy,10368,1767516784,448e0bc278cc8778c25a5936f868aa698c524c2766298f72a29609d7d8d330d2
aase2,pretrained/aag/meta_llama_Llama_3.2_1B_Instruct.json,369,1767516784,206740826300a77bee448a6093901c8e5606e8e6cfad97ddb51d80810b5a0f92
aase2,pretrained/aag/meta_llama_Llama_3.1_8B_Instruct.json,375,1767516784,bff48da5a6c5b25fcefe7ca18adc934d7506b22dafa8a1542e33d6471ea847d4
aase2,pretrained/aag/google_gemma_2_9b_it.npy,14464,1767561413,2f88475981c032c4fc0ae6dc45f4a6291384735e148c6898a39e8f65f793d0e6
aase2,pretrained/aag/google_gemma_3_1b_it.npy,4736,1767516784,29c5a2a38354f57731d7f46b38cd059dd046c6c514619d502c537ca31c857a97
aase2,pretrained/aag/google_gemma_3_4b_it.json,378,1767516784,d14bb3f2842255a05f620f815c1ca058aa336b17a9f58afca7b873ced87e198c
aase2,pretrained/aag/google_gemma_2_2b_it.npy,9344,1767516784,51cac928d09fadf06e88a901c8bcf0bd9a837250280aa7f6dfad2586d19eaa68
aase2,pretrained/aag/meta_llama_Llama_3.2_3B_Instruct.npy,12416,1767516784,62baead10726c5ea2c350c0bfb9a820f434ebff5bb7d488ba095ee7bff8c1d1c
aase2,pretrained/aag/meta_llama_Llama_3.1_8B_Instruct.npy,16512,1767516784,d7d50588c74fa9dc4154560895100e2547ec9e0a1ba15b94322c3b76c1890ee0
aase2,pretrained/af/meta_llama_Llama_3.2_1B_Instruct.npy,8320,1767516779,fe59db6c0647362313de29c0e2a598acaef53d6ebc9df7420e05598e845d1812
aase2,pretrained/af/google_gemma_2_2b_it.json,358,1767516779,50da706b43a9d2526cb019064ed49684435e6af835701c5579ce5d324dded7f1
aase2,pretrained/af/google_gemma_2_9b_it.json,358,1767561405,706375b1c38dbcd9c7c50e21379a232620a860798adf2331a705118e73533e5f
aase2,pretrained/af/google_gemma_3_1b_it.json,357,1767516779,fc5ff9f64870d4cdc1d42ccf38949d794fd2d899da3afac546e13298790a1b3c
aase2,pretrained/af/meta_llama_Llama_3.2_3B_Instruct.json,374,1767516779,12d8febd846993ca1e24029c0cb9ce366b20e20a82ef7533fdcb5bf837062dac
aase2,pretrained/af/google_gemma_3_4b_it.npy,10368,1767516779,c1ac571d6ae00412b40d43ab050ecb5ce4318ec8e7e1cc6061a5896ed3526df6
aase2,pretrained/af/meta_llama_Llama_3.2_1B_Instruct.json,371,1767516779,f0e5fc0012b09b9752ef3fddd3ea6b589c9f8e14318ac5e36540231be6413c28
aase2,pretrained/af/meta_llama_Llama_3.1_8B_Instruct.json,370,1767516779,a8d0aa46c0cd7b84878c7ade0c798e885f20c59ee4177732efe3d8175376b8ff
aase2,pretrained/af/google_gemma_2_9b_it.npy,14464,1767561405,92ff6c6d557694ae5e598ee8a37b8a9bd2c4f2f9a4388a962dae8b83fd2c6b16
aase2,pretrained/af/google_gemma_3_1b_it.npy,4736,1767516779,679e4800f6acc2bc91aac8cc9b3620e999c992a4a4b1d1593ad501ea38859f2d
aase2,pretrained/af/google_gemma_3_4b_it.json,358,1767516779,5bde07495930258438c653e7029a630e5f753f9ea3fa164fb11817bc1930190f
aase2,pretrained/af/google_gemma_2_2b_it.npy,9344,1767516779,ba771eaa269e246eac549aec981fc9d819c4e696e3980d95d552b3491440c677
aase2,pretrained/af/meta_llama_Llama_3.2_3B_Instruct.npy,12416,1767516779,628770abbef02b7565a590d0bf61a53790e7e10b61fed43bafd2489dc154ba19
aase2,pretrained/af/meta_llama_Llama_3.1_8B_Instruct.npy,16512,1767516779,e8222e12efdcc34e3952fe7de857b33cd49286912cafee64e4e95acb8c34c09c
loose,aase_demo.ipynb,125609,1767905098,52861793860f33f8947b262a32961c3cccea98d3f0096601c9bcd09370ef5d4f
loose,aase_demo_v2.ipynb,112078,1767906803,c7178318e952ff67ddd31e175f016aad9ccd2c72739cffae6618359fc2ced6b6
loose,aase_demo_v3.ipynb,108805,1767908097,7208f02475999b0231416dc1a3d7af988ed2a48fd7503cb61de7275f3e881241
loose,af_benchmark_ailuminate.py,30220,1766744470,6293522a1fb8810740b0502a967c1ca1ecf38b24833cbc25fead52ec5c9e1163
loose,af_benchmark_category.py,45778,1766895865,50c9d2f4bbc207cbc215bdc3711b02859271e02fb335ed9ca4491c32cdbaed85
loose,af_benchmark_category_v2.py,79462,1766907842,007a1fd5fd865ef426c90098c705cd7623e6c30e07275d9a504fd5349724631d
loose,af_benchmark_e2e.py,44864,1766744461,689ce8e5018493af4128d86c96223ea585cf15e231adf8038884749990694f01
loose,af_benchmark_three_way.py,44141,1766742629,74435b69d6734d689b8848d5343bff023ab90a72410d92cf8d1bba80141ce467
loose,af_generate_gemma_vectors.py,58920,1766963219,14a80d18a56d2b317df21c77bf9d7b9d74830a65c34dbd281a870c083bba64aa
loose,af_obfuscation_tuning.py,19216,1766907330,984fad45101f2a51f1fd79f6b2607d497d31adc7ba74b404e15cf52433431a5d
loose,af_small_model_validation.py,20398,1766907332,6c41b2c0fd09bdd7b387e25a80b964a49ea1507c4ffbdf12f67dec618773b9a6
loose,af_vector_packaging.py,21568,1766907333,b895d81bab0a52fbca74eeae7f686d366d6dc6bedaa7ce758623c8e61a7a4fd9
loose,af_vllm_diagnostic (1).py,11463,1767488511,79ab185dece3a733005627ef55860f6389a7529b3b3821a506f4035154438277
loose,af_vllm_diagnostic.py,10049,1767488318,28f9f346821abf3cc927def81577a2ce7483d40c942d447d6e1071a250ee866e
loose,af_vllm_integration.py,19821,1767487823,c9f771a1e429aa578fe33258b83470d65d12e2834229bb4db11c90a022203f8f
loose,agent_gating_poc_v2.py,27693,1767066638,b4093a4a4551ced2cb701a7bab9afdcc0d68b6182ec2fdce8bc9f40374f334e4
loose,agent_gating_poc_v5.py,55510,1767068031,b09d33f4b2d10609f676f75d71eed362b1fc307792b0d780a6a9e2f986a891b0
loose,ahd_confidence_wrapper (1).py,18983,1767323578,e3a12c5a0db21ce966f63ef600df92c3fb07c921afa034f52221d7481d0d3e77
loose,ahd_confidence_wrapper (2).py,19169,1767323705,e03c973961a3960ec365977266461a767264b54770abeeac41d071d451116e3e
loose,ahd_confidence_wrapper.py,18122,1767323408,ea902e9cbe7e06bff9c94172917d4d8f18abc61bae897d75256af3a7b2e99e49
loose,ahd_hard_test.py,22717,1767322962,fa401f91f8586a2a4239054c1c17f5e4342af15b178717e85b5b6ef9fef22231
loose,ahd_layer_sweep_4b.py,9840,1767229360,0a946dd3622b9d42bd49058c0970d39bfbfefdb5876d15cf8f5f44d57e959d0a
loose,ahd_layer_sweep_demo.py,16199,1767294711,11551b73e7de4ee2c75b5bf7e2c70311d05d7a5da2f2a9af5db686fbfb8a4ae0
loose,ahd_layer_sweep_gemma9b (1).py,18810,1767320613,e730a2b006bc306041b4f5ec3086dc661fc2909bf3d9fe6286a77f710cfd47a0
loose,ahd_layer_sweep_gemma9b.py,18778,1767320566,0de292579ee23ff7d3561d5d49037a153348e14a2e55072a7a3e31a32eb2edb2
loose,ahd_realistic_test.py,22196,1767322071,8eb7b3caaa38f5643441782cc18606d53ca21328e7caa2a426baca3a33297815
loose,ahd_realistic_test_v2.py,24102,1767322408,d65d2a02cbc07f660b8d8aed35d0924a61089486797577d224a3ca98eac19ff3
loose,apc_layer_sweep_llama.py,24386,1767305075,7e67f807f1667f9174d1c1800af1312721ec1461e5bd4a1df85ed5632964861d
loose,apc_poc.py,37656,1767067911,1303fa4e17d344f78971b54301df13a0459585a96771d5554506a2f8b264e255
loose,apc_poc_v2.py,50842,1767069036,b8c78f24d4b3f4deeedcb5e13e198721db5a4dacaac99e1d3d9a55bf2b4a3a9f
loose,apc_vllm_validation.py,17950,1767487468,314a33eed3f8815ec94eb9b044afd83b60c6db5896df897d29f7e5fd8a500d61
loose,benchmark_comparison.py,44819,1766453113,00b1c05787937af53b85d72e15e741b97bb9cc7df86adcd94c06a861e75810ff
loose,benchmark_comparison_v2.py,46098,1766453959,ea8ff16894fa83f116a076cd6641aa7d316a29f0edf1b72993c1403e0d213272
loose,benchmark_comparison_v3.py,35998,1766454797,c42533b76ed09393ea362085a8a6f98864331015c9e9faef7ec6ff9b8ce6287a
loose,benchmark_comparison_v4.py,40567,1766455164,5f65396f3fb5cf03565ce97f0c17e785953051e4f83a8029b727ac63bea924ac
loose,benchmark_comparison_v5.py,44525,1766455678,1b52d7df11b77bdef8c3f13a7e94dafcc270008655f44eb7b7ebb5c2222cfd11
loose,benchmark_latency.py,14298,1767508163,e1c59376f495b780fc332a6419e16c27221b3e9c6187ae2f0b9f6e523df980b9
loose,btc_simulation.py,2826,1772113712,42683461bc8b479841eaeeea35e20711dca20c2aeb7cef97c9705401b88cf295
loose,defense_comparison.py,38729,1766457097,cf5953dc4edd5711a32b59b198dbb8dbdc94d0514b4e1608bd8eeb1d4319190b
loose,eval_harmbench.py,18636,1767501607,1cfcbef00d1f1faa76d4007e98eb6765161b3f4b5425002cdc7c2cfea5dda22b
loose,fix_aag_final.py,693,1767498711,60fd6249de171e6b54f309181a174ca02e56267a865faf2e66b7a4442219032b
loose,gemma7b_validation.py,35077,1766450896,5fa2f473d5572b8a725ba17aa37c7bab34a5dbb330f71e3ac13cffaa003b04bc
loose,gemma7b_validation_v2.py,43193,1766451307,e6c9cdfa1057bf215048a07dbeccf00cb543136258c0b210e21aa6b1d76ab21c
loose,generate_roc_curves.py,9819,1767507448,cda69ac5c4363bea8e735895f803762a87dbe05df9498ca302bcf6456fce0c95
loose,ihe_analyze.py,15873,1767045340,a0d5886480851c6b5d9bf79bfc8c362b1411363c307ff4d3ab8875a0a466fb8e
loose,ihe_core (1).py,64574,1767045559,ffd905221fed79bc979c0e6f9d73db5dc1d619d1cc897e11927083574daf961a
loose,ihe_core (2).py,65493,1767046056,a614395a46ac163ab0e8968f0211de9be06ae23fd7b04d8d2bee4cbd24915aca
loose,ihe_core.py,64492,1767045433,2ffd5d1e740ab600aae09026b0e640a36a1078d9b4937c9edb0055a8e799e7a4
loose,ihe_train.py,12941,1767046057,2288b10c6a3e373399ae94381d52e8f4f820969db7ad072531609f44e3c326bc
loose,injecagent_benchmark_v4.py,18940,1767139572,991176abb0ab55832f100b707040114e3a790b01cbf3969914416b3bfe4b912a
loose,layer_sweep_methodology (1).py,17097,1767300633,6197f21fc63d909459d9e3280d8d53e207e075fc97fe9b27fb3db4db940dc797
loose,llama3_validation.py,46486,1766456627,7a9f6f719337444f3cc5e17737abb2675e59b259e8084da692b6943c0fedf301
loose,llama_guard3_defense_comparison.py,26661,1766463569,83d6174504c4c84b371b739028480a713f17d2fe60aea7d52a1a165cc30add22
loose,mlcommons_benchmark.py,25029,1766467406,16a9e6a584d81717cc1309f8e5234908cbe1add8f5c42a5102fb694eca5d7c3d
loose,package_release.py,22008,1767500079,5b4d000446d767858e0f915fd80e379528f717df3df3acf08108552caa16f87c
loose,phase1_live_agent_v2.py,27842,1767073010,9007d1c1303c2b75363ee6a1358b7b992659b77ea68cf8661b1bc9b83e104645
loose,phase1_live_agent_v4.py,36910,1767073784,c201a91ec8ed1ac050beda6c67afc726fabde37d8dd5e97961c0aa48573078d5
loose,phase1_live_agent_v5.py,36952,1767074080,63e928c46ba3a9033ca1192371f086ddd3b9fe5a672ce60d2efb27d84d04b0ee
loose,phase1_validation.py,32761,1766449942,a746e7012a05458c6b2e98042b1f175b09a0cfb1f3dea4ed871e62c33b6f2b2b
loose,phase1_validation_v2.py,38430,1766449941,7a83fa3919d45360252bae5e24bcb3c590b876e9dc2f8f8fd9fca1e3a391e1fa
loose,phase1_validation_v3.py,40166,1766449935,3bfdfb027554457b5c55ec398f8d0c1bf29c33ced325caefe596576d55c99e39
loose,phase1_validation_v4.py,36060,1766450691,93c0ed839d42a9065a3d3360e2503909269436ddd76cbdbf163fcc63a0520657
loose,pretrain_gemma3_fixed.py,15040,1767499749,df27204b40cd5210898cfe6bc5a269e60c463e22a4431ae0c9c47a6cfcd31f36
loose,quantization_validation.py,19313,1766471749,029816f1ba39c549fc76a3a918b3f453d054df9dd0b4a638a07623c8dacb5a5a
loose,recalibrate_probes.py,9238,1767497072,d73a06e88ebff9c8f48f404fdae422c847166f1a61a6120534a795b10b9712e4
loose,recalibrate_v2.py,9663,1767498294,0ecd65868b7b91d88dc7f3e418c5ff8d392c8cf265774206578b703d0bbe7953
loose,request_a100_quota.sh,3244,1767552393,a8205f2e979194386f4e9c194d3fd2dfbad6b3ea4be423aa84d950ea0843d0c1
loose,retrain_aag_all_models.py,13179,1767501322,b5ed3868f769a600eed43353d90d26de7173594438678aa5322a7090d693ccb2
loose,retrain_aag_injecagent.py,13830,1767501038,b21506d65113a4395af0a98b5e8ed32906de5819d121d58d2bbe98ee7fb0b8aa
loose,run_validation_llama.py,20388,1767370642,eea61726ea84a4e96c1ed7c3a281cde2335e856a1bca413cc9469b794aa76dc3
loose,simpleqa_ahd_benchmark (1).py,25225,1767227782,53ee8d2d72cfa26c4d6d0b0aa1d327bdf87793f402d92a68c6e9412678aef661
loose,simpleqa_ahd_benchmark (2).py,29751,1767229461,fad45c4c3fe0c8e28cda84b5ca956173181737669b9813755bd14a47c48b4ea7
loose,simpleqa_ahd_benchmark.py,24727,1767227643,54f6390a757645393ddfb3e34057961020fb0de98fcc5535b0a2204f19a8c301
loose,small_model_validation.py,21166,1766477891,8a90f2e288a1749da5b461bf45ba9e4d102536fac46a7a06548fa93f7150f0e6
loose,tune_aag_threshold.py,8686,1767501177,55d083b96b0b0689a458bc943a1110bbd3a93e84abbe4d88fe9b75a4849782fd
loose,tune_all_thresholds.py,12549,1767504022,15b6e9284341165c015e873b6d40b6b71dc77b946a341a8da8a95dbd80be2bf9
loose,w3.py,1510,1771131685,a19c75a8a1c0357eda6f40ad1ed05a159e170ad66c6b3738db631c40d4e590b0
